(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G01 X153.18041 Y104.86623
G00 X153.18041 Y104.86623
G01 X153.11758 Y105.36543
G00 X153.11758 Y105.36543
G01 X153.05309 Y105.86502
G00 X153.05309 Y105.86502
G01 X152.98618 Y106.3647
G00 X152.98618 Y106.3647
G01 X152.91608 Y106.86418
G00 X152.91608 Y106.86418
G01 X152.84202 Y107.36314
G00 X152.84202 Y107.36314
G01 X152.76324 Y107.8613
G00 X152.76324 Y107.8613
G01 X152.67896 Y108.35835
G00 X152.67896 Y108.35835
G01 X152.58843 Y108.85399
G00 X152.58843 Y108.85399
G01 X152.49087 Y109.34793
G00 X152.49087 Y109.34793
G01 X152.38552 Y109.83986
G00 X152.38552 Y109.83986
G01 X152.2716 Y110.32948
G00 X152.2716 Y110.32948
G01 X152.14836 Y110.8165
G00 X152.14836 Y110.8165
G01 X152.01503 Y111.30062
G00 X152.01503 Y111.30062
G01 X151.87084 Y111.78153
G00 X151.87084 Y111.78153
G01 X151.71502 Y112.25893
(--- Bezier as Polyline Object ---)
G00 X151.71502 Y112.25893
G01 X151.61423 Y112.54239
G00 X151.61423 Y112.54239
G01 X151.5054 Y112.82414
G00 X151.5054 Y112.82414
G01 X151.38857 Y113.10372
G00 X151.38857 Y113.10372
G01 X151.26381 Y113.38066
G00 X151.26381 Y113.38066
G01 X151.13117 Y113.65451
G00 X151.13117 Y113.65451
G01 X150.99072 Y113.92482
G00 X150.99072 Y113.92482
G01 X150.84252 Y114.19111
G00 X150.84252 Y114.19111
G01 X150.68661 Y114.45295
G00 X150.68661 Y114.45295
G01 X150.52308 Y114.70985
G00 X150.52308 Y114.70985
G01 X150.35196 Y114.96138
G00 X150.35196 Y114.96138
G01 X150.17333 Y115.20706
G00 X150.17333 Y115.20706
G01 X149.98723 Y115.44644
G00 X149.98723 Y115.44644
G01 X149.79374 Y115.67907
G00 X149.79374 Y115.67907
G01 X149.59291 Y115.90448
G00 X149.59291 Y115.90448
G01 X149.3848 Y116.12221
G00 X149.3848 Y116.12221
G01 X149.16946 Y116.33182
(--- Bezier as Polyline Object ---)
G00 X149.16946 Y116.33182
G01 X147.78812 Y117.62507
G00 X147.78812 Y117.62507
G01 X146.32175 Y118.99174
G00 X146.32175 Y118.99174
G01 X144.78849 Y120.41324
G00 X144.78849 Y120.41324
G01 X143.20648 Y121.87098
G00 X143.20648 Y121.87098
G01 X141.59386 Y123.34638
G00 X141.59386 Y123.34638
G01 X139.96877 Y124.82083
G00 X139.96877 Y124.82083
G01 X138.34936 Y126.27575
G00 X138.34936 Y126.27575
G01 X136.75376 Y127.69254
G00 X136.75376 Y127.69254
G01 X135.20011 Y129.05262
G00 X135.20011 Y129.05262
G01 X133.70656 Y130.33739
G00 X133.70656 Y130.33739
G01 X132.29125 Y131.52827
G00 X132.29125 Y131.52827
G01 X130.97231 Y132.60665
G00 X130.97231 Y132.60665
G01 X129.76789 Y133.55395
G00 X129.76789 Y133.55395
G01 X128.69613 Y134.35159
G00 X128.69613 Y134.35159
G01 X127.77517 Y134.98096
G00 X127.77517 Y134.98096
G01 X127.02314 Y135.42347
(--- Bezier as Polyline Object ---)
G00 X127.02314 Y135.42347
G01 X126.28914 Y135.77115
G00 X126.28914 Y135.77115
G01 X125.41928 Y136.1267
G00 X125.41928 Y136.1267
G01 X124.42729 Y136.48759
G00 X124.42729 Y136.48759
G01 X123.32688 Y136.85131
G00 X123.32688 Y136.85131
G01 X122.13178 Y137.21531
G00 X122.13178 Y137.21531
G01 X120.85569 Y137.57707
G00 X120.85569 Y137.57707
G01 X119.51234 Y137.93405
G00 X119.51234 Y137.93405
G01 X118.11544 Y138.28373
G00 X118.11544 Y138.28373
G01 X116.67871 Y138.62358
G00 X116.67871 Y138.62358
G01 X115.21588 Y138.95106
G00 X115.21588 Y138.95106
G01 X113.74065 Y139.26364
G00 X113.74065 Y139.26364
G01 X112.26674 Y139.5588
G00 X112.26674 Y139.5588
G01 X110.80788 Y139.83401
G00 X110.80788 Y139.83401
G01 X109.37777 Y140.08672
G00 X109.37777 Y140.08672
G01 X107.99014 Y140.31443
G00 X107.99014 Y140.31443
G01 X106.65871 Y140.51458
(--- Bezier as Polyline Object ---)
G00 X106.65871 Y140.51458
G01 X106.36221 Y140.53671
G00 X106.36221 Y140.53671
G01 X106.06995 Y140.52089
G00 X106.06995 Y140.52089
G01 X105.78131 Y140.4719
G00 X105.78131 Y140.4719
G01 X105.49568 Y140.39451
G00 X105.49568 Y140.39451
G01 X105.21243 Y140.2935
G00 X105.21243 Y140.2935
G01 X104.93094 Y140.17362
G00 X104.93094 Y140.17362
G01 X104.6506 Y140.03965
G00 X104.6506 Y140.03965
G01 X104.37079 Y139.89637
G00 X104.37079 Y139.89637
G01 X104.09087 Y139.74854
G00 X104.09087 Y139.74854
G01 X103.81024 Y139.60094
G00 X103.81024 Y139.60094
G01 X103.52828 Y139.45833
G00 X103.52828 Y139.45833
G01 X103.24435 Y139.32549
G00 X103.24435 Y139.32549
G01 X102.95786 Y139.2072
G00 X102.95786 Y139.2072
G01 X102.66817 Y139.10821
G00 X102.66817 Y139.10821
G01 X102.37466 Y139.0333
G00 X102.37466 Y139.0333
G01 X102.07671 Y138.98725
(--- Bezier as Polyline Object ---)
G00 X102.07671 Y138.98725
G01 X100.77582 Y138.87211
G00 X100.77582 Y138.87211
G01 X99.472695 Y138.78379
G00 X99.472695 Y138.78379
G01 X98.167724 Y138.71801
G00 X98.167724 Y138.71801
G01 X96.861273 Y138.67049
G00 X96.861273 Y138.67049
G01 X95.553712 Y138.63696
G00 X95.553712 Y138.63696
G01 X94.245411 Y138.61315
G00 X94.245411 Y138.61315
G01 X92.936741 Y138.59478
G00 X92.936741 Y138.59478
G01 X91.628071 Y138.57757
G00 X91.628071 Y138.57757
G01 X90.319772 Y138.55726
G00 X90.319772 Y138.55726
G01 X89.012215 Y138.52957
G00 X89.012215 Y138.52957
